Individual;gender;tranche age;occupation;PAT
1;Male;45-49;TOCC7;103201
2;Male;35-39;TOCC5;100601
3;Male;50-54;TOCC5;101704
4;Male;30-34;TOCC7;103002
5;Male;0-4;TOCC5;104501
6;Male;25-29;TOCC4;103202
7;Male;60-64;TOCC7;100508
8;Female;60-64;TOCC5;101602
9;Female;35-39;TOCC7;102501
10;Male;20-24;TOCC9;103903
11;Male;50-54;TOCC9;104802
12;Male;40-44;TOCC3;101504
13;Male;25-29;TOCC4;102107
14;Male;55-59;TOCC5;100502
15;Female;35-39;TOCC2;101704
16;Female;50-54;TOCC7;101203
17;Female;0-4;TOCC2;102107
18;Female;20-24;TOCC5;103201
19;Female;15-19;TOCC5;104203
20;Female;50-54;TOCC4;100601
21;Male;25-29;TOCC4;103602
22;Female;30-34;TOCC8;102701
23;Female;20-24;TOCC5;105001
24;Female;70-74;TOCC2;103202
25;Female;45-49;TOCC5;100405
26;Male;30-34;TOCC9;100204
27;Female;30-34;TOCC7;104701
28;Male;25-29;TOCC5;101704
29;Female;30-34;TOCC8;102803
30;Female;25-29;TOCC8;100305
31;Male;40-44;TOCC9;102302
32;Male;40-44;TOCC2;104801
33;Female;35-39;TOCC3;103401
34;Female;25-29;TOCC4;101701
35;Female;40-44;TOCC5;102802
36;Male;65-69;TOCC3;103201
37;Male;50-54;TOCC5;100401
38;Male;35-39;TOCC2;103003
39;Female;50-54;TOCC2;100601
40;Female;30-34;TOCC3;103602
41;Female;15-19;TOCC5;105001
42;Male;35-39;TOCC5;100301
43;Female;35-39;TOCC4;103005
44;Female;35-39;TOCC9;102208
45;Female;55-59;TOCC7;103103
46;Male;25-29;TOCC5;102107
47;Male;15-19;TOCC2;101203
48;Male;55-59;TOCC8;101204
49;Male;65-69;TOCC7;104001
50;Male;55-59;TOCC2;101704
51;Female;40-44;TOCC8;104902
52;Male;35-39;TOCC5;101602
53;Female;40-44;TOCC2;103201
54;Male;30-34;TOCC3;100608
55;Female;15-19;TOCC5;103401
56;Female;20-24;TOCC3;102105
57;Male;20-24;TOCC3;102701
58;Female;35-39;TOCC5;104902
59;Female;35-39;TOCC9;100905
60;Male;25-29;TOCC3;103802
61;Female;0-4;TOCC5;102601
62;Male;40-44;TOCC7;102107
63;Male;45-49;TOCC5;103003
64;Female;25-29;TOCC5;103704
65;Male;60-64;TOCC5;102601
66;Female;50-54;TOCC2;102202
67;Female;45-49;TOCC5;102303
68;Female;15-19;TOCC7;105001
69;Male;40-44;TOCC9;103903
70;Male;45-49;TOCC4;101502
71;Male;15-19;TOCC1;101401
72;Female;20-24;TOCC4;103003
73;Female;85-89;TOCC5;104603
74;Male;15-19;TOCC3;102901
75;Female;30-34;TOCC5;101602
76;Male;50-54;TOCC2;103001
77;Female;35-39;TOCC7;102210
78;Male;20-24;TOCC2;102601
79;Female;30-34;TOCC4;103201
80;Male;30-34;TOCC7;101002
81;Male;40-44;TOCC5;103201
82;Female;20-24;TOCC1;102901
83;Male;5-9;TOCC9;103602
84;Male;40-44;TOCC2;103801
85;Female;60-64;TOCC5;104604
86;Female;50-54;TOCC1;102303
87;Female;30-34;TOCC8;102401
88;Male;20-24;TOCC2;103401
89;Female;10-14;TOCC2;100608
90;Male;25-29;TOCC2;104301
91;Female;35-39;TOCC5;103101
92;Female;20-24;TOCC8;103602
93;Female;25-29;TOCC4;102504
94;Female;35-39;TOCC8;104201
95;Female;65-69;TOCC5;102501
96;Male;15-19;TOCC1;104401
97;Male;25-29;TOCC5;100306
98;Female;35-39;TOCC4;101701
99;Female;30-34;TOCC5;104501
100;Female;20-24;TOCC5;100905
101;Male;50-54;TOCC3;102503
102;Female;55-59;TOCC5;101704
103;Female;25-29;TOCC7;104802
104;Female;40-44;TOCC2;103503
105;Female;15-19;TOCC5;100206
106;Female;60-64;TOCC2;102504
107;Female;60-64;TTOCC;102803
108;Male;25-29;TOCC8;100905
109;Female;80-84;TOCC7;102801
110;Female;25-29;TOCC6;100303
111;Female;20-24;TOCC8;102502
112;Male;20-24;TOCC8;104902
113;Female;30-34;TOCC8;104902
114;Male;40-44;TOCC8;100508
115;Female;20-24;TOCC1;102901
116;Female;50-54;TOCC5;104501
117;Female;40-44;TOCC7;100401
118;Female;20-24;TOCC7;103203
119;Female;30-34;TOCC5;102105
120;Male;30-34;TOCC3;103002
121;Male;45-49;TOCC1;104802
122;Male;20-24;TOCC4;104102
123;Male;55-59;TOCC1;103101
